        [   1, 1912,    4,    4,   23,    0,   78,    3,    2,    2],
        [   1, 1590,    4,    4,   80,   73,   23,   60,    3,    2],
        [   1, 1028,    4,    4,   51,   68,   60,    3,    2,    2],
        [   1, 1828,  120,   95,   68,   60,    0,    3,    2,    2],
        [   1,  352,    4,    4,   80,   84,   35,   10,    3,    2],
        [   1, 2274,  107,    4,    7,    0,   66,   12,   35,    3],
        [   1,  270,    4,    4,    0,   44,   43,    3,    2,    2]],
       device='cuda:0') labels tensor([[-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   28, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   23, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   68, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   59, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   78, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   72, -100, -100, -100],
        [-100, -100, -100, -100, -100,   60, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,   10, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100]],
       device='cuda:0') tensor([[1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0]], device='cuda:0') tensor([[   1, 2282,    4,    4,   72,   43,   68,   15,   71,    3],
        [   1,  270,    4,    4,   55,   33,   14,    3,    2,    2],
        [   1, 1863,    4,    4,   92,   85,    0,   63,    3,    2],
        [   1,  903,  101,  135,   40,   38,   75,    3,    2,    2],
        [   1,  252,    4,    4,   31,   88,   27,    3,    2,    2],
        [   1,  793,    4,    4,   68,   23,   71,    3,    2,    2],
        [   1, 1941,    4,    4,   80,   14,   66,   33,    3,    2],
        [   1, 1911,    4,    4,   80,   68,   23,    3,    2,    2],
        [   1, 1787,    4,    4,   60,   78,   71,    3,    2,    2],
        [   1,  151,  117,   95,    0,   71,   12,    3,    2,    2],
        [   1, 2234,    4,    4,   68,   78,   71,    3,    2,    2],
        [   1, 1601,    4,  111,   78,   91,   29,    3,    2,    2],
        [   1, 1287,  134,    4,   66,   33,    7,   61,   80,    3],
        [   1, 1799,   93,  124,   14,    5,   63,    3,    2,    2],
        [   1, 1033,    4,    4,   31,   20,   88,    3,    2,    2],
        [   1,  321,    4,   97,   79,   15,   87,   36,   18,    3],
        [   1, 1927,    4,   97,   37,   36,   76,    3,    2,    2],
        [   1, 1586,    4,  111,   68,   23,   54,    3,    2,    2],
        [   1, 1396,    4,    4,   23,   60,   48,    3,    2,    2],
        [   1,  166,  117,   95,   51,   72,   67,    3,    2,    2],
        [   1, 1967,    4,    4,   68,   23,   78,    3,    2,    2],
        [   1,  374,  135,    4,   10,   35,   40,   80,    3,    2],
        [   1, 2061,  114,  135,   80,   51,   87,   71,    3,    2],
        [   1,  925,  133,    4,    0,   60,   17,    6,   23,    3],
        [   1, 2174,    4,    4,   51,   23,   60,    3,    2,    2],
        [   1, 1912,    4,    4,   23,   60,    0,    3,    2,    2],
        [   1, 1590,    4,    4,   68,   23,   60,    3,    2,    2],
        [   1,  466,    4,    4,   51,   60,    0,    3,    2,    2],
        [   1, 1828,  117,   95,   68,   60,   72,    3,    2,    2],
        [   1,  352,    4,    4,   80,   41,   35,    0,    3,    2],
        [   1, 2274,  135,    4,    7,   14,   66,   12,    3,    2],
        [   1,  270,    4,    4,   23,   44,   43,    3,    2,    2]],
       device='cuda:0') tensor([[-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   28, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   23, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   68, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   59, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   78, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   72, -100, -100, -100],
        [-100, -100, -100, -100, -100,   60, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,   10, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100]],
       device='cuda:0') tensor([[1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0]], device='cuda:0') None None None None None None None None None None None None None None None None None fine_tune
call batch dict_keys(['input_ids', 'attention_mask', 'aug_input_ids', 'aug_attention_mask', 'labels', 'aug_labels'])
forward inputs
inputids tensor([[   1, 1093,   97,  125,   51,    0,   71,    0,    3,    2],
        [   1, 1729,    4,  124,   68,    0,    0,    0,    6,    3],
        [   1, 1006,    4,    4,    0,   71,    0,    3,    2,    2],
        [   1,  260,    4,    4,   40,   38,   65,   90,    3,    2],
        [   1,  251,    4,    4,    7,   14,   66,    3,    2,    2],
        [   1, 1092,    4,  104,    0,   60,    0,    3,    2,    2],
        [   1, 1600,  108,    4,   68,    0,    0,    3,    2,    2],
        [   1,  914,    4,    4,   69,    0,   26,    3,    2,    2],
        [   1,  496,   95,  133,    0,   80,   51,   67,    3,    2],
        [   1, 1504,  119,   95,    0,    0,    0,    3,    2,    2],
        [   1,  197,    4,    4,   12,    7,   75,    0,   13,    3],
        [   1,  811,    4,    4,   20,   31,   90,   57,    3,    2],
        [   1,  930,    4,    4,   68,    0,    0,   45,    3,    2],
        [   1,  805,    4,   97,   23,   60,    0,    3,    2,    2],
        [   1, 1242,    4,    4,   16,   23,    0,    3,    2,    2],
        [   1, 1889,    4,    4,   79,    0,    0,   37,    3,    2],
        [   1, 1005,    4,    4,   68,    0,   51,    3,    2,    2],
        [   1,  935,    4,    4,   80,   68,    0,    3,    2,    2],
        [   1,  771,    4,    4,   68,   23,   60,   71,    3,    2],
        [   1,  714,    4,    4,    0,    0,   43,   56,    3,    2],
        [   1, 1671,    4,    4,    7,   57,    0,    0,   25,    3],
        [   1, 1120,  131,  137,    0,   87,   48,    0,   37,    3],
        [   1, 1879,  110,    4,   68,   23,   67,    6,   43,    3],
        [   1,  533,  117,  118,   22,   42,    0,    3,    2,    2],
        [   1,  957,  135,    4,    0,    0,    0,    0,    0,    3],
        [   1, 1660,    4,    4,    0,    0,   68,    3,    2,    2],
        [   1, 1649,    4,    4,   41,    0,   22,    3,    2,    2],
        [   1,  642,  117,   95,    0,   59,   72,    3,    2,    2],
        [   1, 1035,    4,    4,    0,   66,   65,    3,    2,    2],
        [   1,  648,    4,    4,   87,    0,    0,    3,    2,    2],
        [   1, 2005,  133,  129,   64,   46,   73,    3,    2,    2],
        [   1, 2068,  100,    4,    0,   41,    0,    3,    2,    2]],
       device='cuda:0') labels tensor([[-100, -100, -100, -100, -100, -100,   59, -100, -100, -100],
        [-100, -100, -100, -100,   23,   60,   71, -100, -100, -100],
        [-100, -100, -100, -100,   45,   71,   78, -100, -100, -100],
        [-100, -100, -100, -100,   40, -100,   65,   90, -100, -100],
        [-100, -100, -100, -100,    7,   14,   66, -100, -100, -100],
        [-100, -100, -100, -100,   23,   60,   71, -100, -100, -100],
        [-100, -100, -100, -100, -100,   23, -100, -100, -100, -100],
        [-100, -100, -100, -100,   69, -100,   26, -100, -100, -100],
        [-100, -100, -100, -100, -100,   80,   51, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   60,   78, -100, -100],
        [-100, -100, -100, -100,   75, -100,   54, -100, -100, -100],
        [-100, -100, -100, -100,   20, -100,   88,   90,   57, -100],
        [-100, -100, -100, -100, -100, -100,   71,   29,   45, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   23, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   15,   37, -100, -100, -100],
        [-100, -100, -100, -100,   68, -100,   59, -100, -100, -100],
        [-100, -100, -100, -100, -100,   68,   82, -100, -100, -100],
        [-100, -100, -100, -100,   23, -100,   59, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   43,   56, -100, -100],
        [-100, -100, -100, -100,    7, -100,   92,   25, -100, -100],
        [-100, -100, -100, -100, -100, -100,   48, -100, -100, -100],
        [-100, -100, -100, -100,   68,   23, -100,    6,   43, -100],
        [-100, -100, -100, -100,   68, -100, -100,   59, -100, -100],
        [-100, -100, -100, -100,   31,    5, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   78,   71,   68, -100, -100],
        [-100, -100, -100, -100, -100,   38,   22, -100, -100, -100],
        [-100, -100, -100, -100,   72, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   11, -100,   65, -100, -100, -100],
        [-100, -100, -100, -100,   87, -100,   71, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   73, -100, -100, -100],
        [-100, -100, -100, -100,   41, -100, -100, -100, -100, -100]],
       device='cuda:0') tensor([[1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0]], device='cuda:0') tensor([[   1, 1120,  111,  125,   72,   71,    0,    3,    2,    2],
        [   1, 1154,    4,    4,    0,    0,    0,    3,    2,    2],
        [   1,  479,    4,    4,    0,    0,    0,   67,    3,    2],
        [   1,  260,    4,    4,   40,   38,    0,    0,    3,    2],
        [   1, 1028,    4,    4,    0,    0,    0,    3,    2,    2],
        [   1, 1092,    4,  111,    0,   54,   71,    3,    2,    2],
        [   1, 1540,  135,    4,   68,   23,   71,    3,    2,    2],
        [   1,  308,    4,    4,    0,   36,    0,    3,    2,    2],
        [   1, 2043,  130,   93,   12,    0,    0,   67,    3,    2],
        [   1, 1864,  127,  132,   51,   68,    0,    0,   43,    3],
        [   1, 1674,    4,    4,    0,   13,    0,    3,    2,    2],
        [   1, 1192,    4,    4,    0,   31,    0,    0,    0,    3],
        [   1,  930,    4,    4,   68,   23,    0,   53,    0,    3],
        [   1, 1847,    4,    4,   60,   42,   51,    3,    2,    2],
        [   1, 1571,    4,    4,   51,    0,   72,    3,    2,    2],
        [   1, 1889,    4,    4,   87,    0,   43,    3,    2,    2],
        [   1,  183,    4,    4,    0,   42,    0,    3,    2,    2],
        [   1,  935,    4,    4,   80,    0,    0,    3,    2,    2],
        [   1,  771,    4,   97,   23,   72,    0,    3,    2,    2],
        [   1, 1005,    4,    4,   80,   23,   25,    0,    3,    2],
        [   1, 1671,    4,    4,    0,   57,    0,    0,    3,    2],
        [   1, 2255,  117,  133,   79,   87,    0,   69,    3,    2],
        [   1, 1879,   95,    4,    0,    0,   67,    0,    0,    3],
        [   1,  533,  132,  131,    0,   43,   72,    0,   60,    3],
        [   1, 1748,  133,    4,    0,    0,   74,   55,   86,    3],
        [   1, 1660,    4,    4,   91,    0,    0,    0,   43,    3],
        [   1,  437,    4,    4,   41,    0,   48,    3,    2,    2],
        [   1,  642,  117,  109,   63,   59,   72,    3,    2,    2],
        [   1,  750,    4,    4,    0,   40,    3,    3,    2,    2],
        [   1,  757,    4,    4,    0,   67,    0,    3,    2,    2],
        [   1, 2243,  133,  135,   64,   46,    0,    3,    2,    2],
        [   1,  418,  106,    4,    0,   11,   10,    3,    2,    2]],
       device='cuda:0') tensor([[-100, -100, -100, -100, -100, -100,   59, -100, -100, -100],
        [-100, -100, -100, -100,   23,   60,   71, -100, -100, -100],
        [-100, -100, -100, -100,   45,   71,   78, -100, -100, -100],
        [-100, -100, -100, -100,   40, -100,   65,   90, -100, -100],
        [-100, -100, -100, -100,    7,   14,   66, -100, -100, -100],
        [-100, -100, -100, -100,   23,   60,   71, -100, -100, -100],
        [-100, -100, -100, -100, -100,   23, -100, -100, -100, -100],
        [-100, -100, -100, -100,   69, -100,   26, -100, -100, -100],
        [-100, -100, -100, -100, -100,   80,   51, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   60,   78, -100, -100],
        [-100, -100, -100, -100,   75, -100,   54, -100, -100, -100],
        [-100, -100, -100, -100,   20, -100,   88,   90,   57, -100],
        [-100, -100, -100, -100, -100, -100,   71,   29,   45, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   23, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   15,   37, -100, -100, -100],
