  0%|                                                              | 0/377 [00:00<?, ?it/s]
forward inputs
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1]], device='cuda:0') None None None None None None None None None None None None None None None None None
z1 pooled torch.Size([32, 768])
z1 torch.Size([32, 768]) torch.Size([32, 768])
z2 pooled torch.Size([32, 768])
labels tensor([[-100, -100, -100, -100, -100,   80, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   91, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   23, -100, -100, -100, -100],
        [-100, -100, -100, -100,   45,   63, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   60, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   28, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   24, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   69,   58, -100, -100, -100],
        [-100, -100, -100, -100,   57,   35,    5, -100, -100, -100],
        [-100, -100, -100, -100,   35,   11,   10, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   68,   23,   72, -100, -100, -100],
        [-100, -100, -100, -100,   79,   18, -100,   76,   26, -100],
        [-100, -100, -100, -100, -100, -100,   12,   40, -100, -100],
        [-100, -100, -100, -100, -100, -100,   82, -100, -100, -100],
        [-100, -100, -100, -100,   20,   88, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   51, -100,   72, -100, -100, -100],
        [-100, -100, -100, -100, -100,   35, -100, -100, -100, -100],
        [-100, -100, -100, -100,   23, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   68, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   79, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   68,   23, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   78, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   41,   38, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   91,   78, -100, -100, -100],
        [-100, -100, -100, -100, -100,   63,   30, -100, -100, -100],
        [-100, -100, -100, -100, -100,   17, -100, -100, -100, -100]],
       device='cuda:0')
head1 torch.Size([32, 10, 2308]) torch.Size([32, 10, 2308])
losses tensor(7.4846, device='cuda:0', grad_fn=<DivBackward0>) tensor(-0.1611, device='cuda:0', grad_fn=<DivBackward0>)
forward inputs
inputids tensor([[   1, 2282,    4,    4,   43,   68,    0,   71,    3,    2],
        [   1,  270,    4,    4,    0,   33,   66,   14,    3,    2],
        [   1, 1863,    4,    4,   85,   28,   63,    3,    2,    2],
        [   1, 2004,  133,  112,    0,   38,   63,    3,    2,    2],
        [   1,  811,    4,    4,   31,   88,   27,    3,    2,    2],
        [   1,  793,    4,    4,   68,    0,    0,    3,    2,    2],
        [   1, 1941,    4,    4,   80,   66,   33,    3,    2,    2],
        [   1, 1361,    4,    4,   80,   68,   23,    3,    2,    2],
        [   1, 1787,    4,    4,    0,   78,   71,    3,    2,    2],
        [   1,  151,  125,  133,   71,   12,    0,    3,    2,    2],
        [   1, 2234,    4,    4,   68,    0,   78,   71,    3,    2],
        [   1, 1601,    4,  126,   78,   91,   29,    3,    2,    2],
        [   1, 2030,  131,    4,    0,   66,   12,   33,    0,    3],
        [   1, 1799,  133,  135,   14,    5,   63,    3,    2,    2],
        [   1, 1033,    4,    4,    0,    0,   32,    3,    2,    2],
        [   1, 1720,    4,  127,   79,   15,   70,   36,   18,    3],
        [   1, 1927,    4,   97,   37,   26,   76,    3,    2,    2],
        [   1, 1586,    4,   95,   68,   23,   54,    3,    2,    2],
        [   1, 2027,    4,    4,   23,   48,   54,    3,    2,    2],
        [   1,  166,  138,   95,   51,   72,   67,    3,    2,    2],
        [   1, 1967,    4,    4,   68,   23,    0,    3,    2,    2],
        [   1,  374,  135,    4,    0,   35,   40,   80,   23,    3],
        [   1, 2061,   95,   93,   80,    0,   71,    3,    2,    2],
        [   1,  925,  133,    4,   59,   60,    6,    0,    0,    3],
        [   1, 2174,    4,    4,   51,   23,   60,    3,    2,    2],
        [   1, 1912,    4,    4,   23,    0,   78,    3,    2,    2],
        [   1, 1590,    4,    4,   80,   73,   23,   60,    3,    2],
        [   1, 1028,    4,    4,   51,   68,   60,   72,    3,    2],
        [   1, 1828,  120,   95,   68,   60,    0,    3,    2,    2],
        [   1,  352,    4,    4,   80,   84,   10,    3,    2,    2],
        [   1, 2274,  107,    4,    7,    0,   12,   35,    3,    2],
        [   1,  270,    4,    4,    0,   44,   43,    3,    2,    2]],
       device='cuda:0') labels tensor([[-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   63, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   23, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   68, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   60, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   78, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   60, -100, -100, -100],
        [-100, -100, -100, -100, -100,   60, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,   10, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100]],
       device='cuda:0') tensor([[1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0]], device='cuda:0') tensor([[   1, 2282,    4,    4,   72,   43,   68,   15,   71,    3],
        [   1,  270,    4,    4,   55,   66,   14,    3,    2,    2],
        [   1, 1863,    4,    4,   85,   28,    0,    3,    2,    2],
        [   1,  903,  101,  135,   40,   38,   75,    3,    2,    2],
        [   1,  252,    4,    4,   31,   88,   27,    3,    2,    2],
        [   1,  793,    4,    4,   68,   60,   71,    3,    2,    2],
        [   1, 1941,    4,    4,   80,   14,   66,   33,    3,    2],
        [   1, 1911,    4,    4,   80,   68,   23,    3,    2,    2],
        [   1, 1787,    4,    4,   60,   78,   71,    3,    2,    2],
        [   1,  151,  117,  118,    0,   71,   12,   38,   55,    3],
        [   1, 2234,    4,    4,   68,   78,   71,    3,    2,    2],
        [   1, 1601,    4,  111,   78,   91,   29,    3,    2,    2],
        [   1, 1287,  134,    4,   14,    7,   80,    3,    2,    2],
        [   1, 1799,   93,  124,   14,    5,   63,    3,    2,    2],
        [   1, 1033,    4,    4,   31,   88,   90,   28,   32,    3],
        [   1,  321,    4,   97,   79,   87,   18,    3,    2,    2],
        [   1, 1927,    4,   97,   58,   36,   26,   76,    3,    2],
        [   1, 1586,    4,  111,   68,   23,   54,    3,    2,    2],
        [   1, 1396,    4,    4,   23,   60,   48,   54,    3,    2],
        [   1,  166,  117,   95,   51,   72,   67,    3,    2,    2],
        [   1, 1967,    4,    4,   68,   23,   78,    3,    2,    2],
        [   1,  374,    4,    4,   35,   40,   80,    3,    2,    2],
        [   1, 2061,  114,  135,   51,   87,   71,    3,    2,    2],
        [   1,  925,  118,    4,    0,   17,   56,    3,    2,    2],
        [   1, 2174,    4,    4,   51,   23,   60,    3,    2,    2],
        [   1, 1912,    4,    4,   23,   60,    0,    3,    2,    2],
        [   1, 1590,    4,    4,   68,   23,   60,    3,    2,    2],
        [   1,  466,    4,    4,   51,   68,    0,    3,    2,    2],
        [   1, 1828,  117,   95,   68,   60,   72,    3,    2,    2],
        [   1,  352,    4,    4,   84,   41,   35,    0,    3,    2],
        [   1, 2274,    4,    4,   14,   66,   35,    3,    2,    2],
        [   1,  270,    4,    4,   23,   44,   43,    3,    2,    2]],
       device='cuda:0') tensor([[-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   63, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   23, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   68, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   60, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   78, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   60, -100, -100, -100],
        [-100, -100, -100, -100, -100,   60, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,   10, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100]],
       device='cuda:0') tensor([[1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0]], device='cuda:0') None None None None None None None None None None None None None None None None None
z1 pooled torch.Size([32, 768])
z1 torch.Size([32, 768]) torch.Size([32, 768])
z2 pooled torch.Size([32, 768])
labels tensor([[-100, -100, -100, -100, -100, -100,   15, -100, -100, -100],
        [-100, -100, -100, -100,   55, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   40, -100,   75, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   60,   71, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   60, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   38, -100, -100, -100],
        [-100, -100, -100, -100, -100,   23, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   14, -100, -100, -100,    7, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   31,   20, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   87, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   78, -100, -100, -100],
        [-100, -100, -100, -100,   10, -100,   40, -100, -100, -100],
        [-100, -100, -100, -100, -100,   51, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,   23,   56, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   60, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   68, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   72, -100, -100, -100],
        [-100, -100, -100, -100, -100,   84, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   66, -100, -100, -100, -100],
        [-100, -100, -100, -100,   23, -100, -100, -100, -100, -100]],
       device='cuda:0')
head1 torch.Size([32, 10, 2308]) torch.Size([32, 10, 2308])
losses tensor(6.4832, device='cuda:0', grad_fn=<DivBackward0>) tensor(-0.2319, device='cuda:0', grad_fn=<DivBackward0>)
forward inputs
inputids tensor([[   1, 1093,   97,  125,   51,    0,   71,    0,    3,    2],
        [   1, 1729,    4,  124,   23,    0,    0,    0,    3,    2],
        [   1, 1006,    4,    4,    0,   71,    0,   67,    3,    2],
        [   1,  260,    4,    4,   40,   38,   90,    3,    2,    2],
        [   1,  251,    4,    4,    7,   14,   12,   66,    3,    2],
        [   1, 1092,    4,  104,    0,   60,    0,    3,    2,    2],
        [   1, 1600,    4,    4,   23,    0,    0,    0,    3,    2],
        [   1,  914,    4,    4,   69,    0,   26,    3,    2,    2],
        [   1,  496,   95,  133,    0,   51,   67,    3,    2,    2],
        [   1, 1504,  119,  133,    0,    0,    0,    0,    0,    3],
        [   1,  197,    4,    4,   12,    7,   75,    0,    3,    2],
        [   1,  811,    4,    4,   20,   88,   90,   57,    3,    2],
        [   1,  930,    4,    4,   68,    0,    0,   45,    3,    2],
        [   1,  805,    4,    4,   23,   60,    0,    0,   51,    3],
        [   1, 1242,    4,    4,   16,   23,    0,    3,    2,    2],
        [   1, 1889,    4,    4,   79,    0,    0,   37,    3,    2],
        [   1, 1005,    4,    4,   68,    0,   51,    3,    2,    2],
        [   1,  935,    4,    4,   80,   68,    0,    3,    2,    2],
        [   1,  771,    4,   97,   68,   23,   60,   71,    0,    3],
        [   1,  714,    4,    4,    0,    0,   35,   43,   56,    3],
        [   1, 1671,    4,    4,    7,   57,    0,    0,   25,    3],
        [   1, 1120,  131,  137,    0,   87,   48,    0,   37,    3],
        [   1, 1879,  110,    4,   68,   23,   67,    6,   43,    3],
        [   1,  533,  117,  118,   22,   42,    0,    3,    2,    2],
        [   1,  957,  135,    4,    0,    0,    0,    0,    0,    3],
        [   1, 1660,    4,    4,    0,    0,   71,   43,   72,    3],
        [   1, 1649,    4,    4,   41,    0,   22,    3,    2,    2],
