        [   1,  948,    4,    4,   43,    0,    0,    3,    2,    2],
        [   1, 2058,  117,  135,   60,   72,   43,    0,   59,    3],
        [   1,  259,  117,   95,   12,   66,   63,    3,    2,    2],
        [   1, 2038,    4,    4,    0,   71,   33,    3,    2,    2],
        [   1, 1005,    4,    4,   80,   35,    0,   56,    3,    2],
        [   1, 2070,   98,  135,   84,    0,    8,    3,    2,    2],
        [   1, 1831,    4,    4,   68,   72,   45,    3,    2,    2],
        [   1, 2030,    4,  111,    0,   23,   71,    3,    2,    2],
        [   1, 2161,    4,    4,   68,   23,   31,   20,    3,    2],
        [   1, 1837,  133,  133,    0,    0,   73,    3,    2,    2],
        [   1, 1720,   97,  127,   80,   68,   70,   45,    3,    2],
        [   1,  624,    4,    4,   68,   60,   72,   42,    3,    2],
        [   1, 2229,    4,    4,   15,   87,   58,    3,    2,    2],
        [   1, 2027,    4,  111,   67,   59,   60,    6,   23,    3],
        [   1,  284,  138,    4,    6,   23,   68,    3,    2,    2],
        [   1,  240,    4,    4,   80,   68,    0,   72,    3,    2],
        [   1, 1002,    4,    4,    0,   53,   87,   17,    3,    2],
        [   1, 1987,    4,    4,    7,    0,   85,    3,    2,    2],
        [   1, 2027,    4,    4,   31,   27,   32,    3,    2,    2],
        [   1,  194,  133,    4,   23,    6,   60,   72,   43,    3],
        [   1, 1327,    4,    4,   12,    0,   24,    3,    2,    2],
        [   1,  659,    4,    4,   60,   73,   45,    3,    2,    2],
        [   1,  610,    4,    4,   51,   23,   67,    3,    2,    2],
        [   1, 2205,    4,    4,   58,   87,    0,    3,    2,    2],
        [   1, 2283,  133,  108,   78,   60,   23,    3,    2,    2],
        [   1,  322,    4,    4,   68,    0,   60,   20,   71,    3],
        [   1, 2095,    4,    4,    0,   80,   14,    7,    3,    2]],
       device='cuda:0') labels tensor([[-100, -100, -100, -100, -100, -100,   45, -100, -100, -100],
        [-100, -100, -100, -100,   84, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   51, -100,   71, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   28,   62, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,   68, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   72, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   43, -100, -100, -100],
        [-100, -100, -100, -100, -100,   70, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   68, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   57,   31, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   23, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   23, -100, -100, -100],
        [-100, -100, -100, -100,   79, -100,   87, -100, -100, -100],
        [-100, -100, -100, -100, -100,   10, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   54, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   71, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   69, -100, -100, -100],
        [-100, -100, -100, -100, -100,   60, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   23, -100, -100, -100, -100],
        [-100, -100, -100, -100,   64, -100, -100, -100, -100, -100]],
       device='cuda:0') tensor([[1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0]], device='cuda:0') tensor([[   1, 1475,    4,   97,   78,   91,   45,   71,   28,    3],
        [   1, 2098,    4,  124,   84,   41,   40,    3,    2,    2],
        [   1, 1830,    4,    4,   72,   59,    0,   68,    0,    3],
        [   1,  903,  101,  135,   51,   60,   71,    3,    2,    2],
        [   1, 1811,    4,    4,   58,   15,   37,    3,    2,    2],
        [   1,  948,    4,    4,   43,    6,   28,    3,    2,    2],
        [   1, 2058,  117,  135,   60,   72,   43,   68,   67,    3],
        [   1, 1911,  117,   95,   12,   66,   63,    3,    2,    2],
        [   1, 2038,    4,  111,   72,   78,   71,   33,   25,    3],
        [   1, 1005,    4,    4,    0,   23,   35,   43,   56,    3],
        [   1, 2070,   95,  135,   84,   70,    8,    3,    2,    2],
        [   1, 1831,    4,    4,   68,   72,   91,    0,    3,    2],
        [   1, 1312,    4,  111,   68,   23,   71,    3,    2,    2],
        [   1, 2161,    4,    4,   68,   23,   31,   20,    3,    2],
        [   1, 1837,  133,  135,   57,   31,   73,    3,    2,    2],
        [   1,  833,  111,  125,   68,   23,   45,    3,    2,    2],
        [   1,  624,    4,    4,   68,   23,   60,   72,   71,    3],
        [   1, 2229,    4,    4,   15,   87,   58,    3,    2,    2],
        [   1,  507,    4,  111,   59,   60,   80,    3,    2,    2],
        [   1,  284,  133,    4,   23,   72,   68,   78,   91,    3],
        [   1,  240,    4,    4,   80,   23,   72,    3,    2,    2],
        [   1, 1002,    4,    4,   79,   53,   87,   17,    3,    2],
        [   1, 1987,    4,    4,    7,   10,   85,    3,    2,    2],
        [   1, 2027,    4,    4,    0,   20,   27,   32,    3,    2],
        [   1,  194,  133,    4,   23,    6,   60,   72,   43,    3],
        [   1, 1327,    4,    4,   12,   54,    0,    3,    2,    2],
        [   1,  659,    4,    4,   60,   71,   45,    3,    2,    2],
        [   1,  466,    4,    4,   51,   23,    0,    3,    2,    2],
        [   1, 2205,    4,    4,   58,   87,   48,   69,    3,    2],
        [   1, 2283,   95,  135,   91,   78,   60,    0,    3,    2],
        [   1,  322,    4,    4,   68,   23,   60,   20,   71,    3],
        [   1, 2095,    4,    4,   64,   29,   80,   14,    7,    3]],
       device='cuda:0') tensor([[-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   60, -100,   71, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   63, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   80, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,   45, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   31, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   24, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   67, -100, -100, -100],
        [-100, -100, -100, -100, -100,   87, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,   23, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100]],
       device='cuda:0') tensor([[1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1]], device='cuda:0') None None None None None None None None None None None None None None None None None fine_tune
batch stage ['pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain']
forward inputs
inputids tensor([[   1, 1093,    4,    4,   68,    0,   60,    0,   71,    3],
        [   1, 1729,    4,    4,   45,    0,    0,    3,    2,    2],
        [   1,  532,    4,    4,    0,   40,    0,    3,    2,    2],
        [   1, 1093,   97,   95,   80,   31,   88,   27,    3,    2],
        [   1,  251,    4,   97,    6,   23,   59,   78,    3,    2],
        [   1,  488,    4,    4,    0,   23,    0,    3,    2,    2],
        [   1,  235,    4,  125,   80,    0,    0,    0,    0,    3],
        [   1,  914,    4,    4,   20,    0,   88,   90,   57,    3],
        [   1,  496,  117,  133,    0,   51,   23,   60,    3,    2],
        [   1, 1504,    4,    4,    0,    0,    0,    3,    2,    2],
        [   1,  197,    4,    4,   16,   50,   37,    3,    2,    2],
        [   1,  811,    4,    4,   68,   23,   71,    3,    2,    2],
        [   1,  361,    4,    4,   79,    0,    0,    3,    2,    2],
        [   1, 1787,    4,    4,   60,   60,    0,    3,    2,    2],
        [   1, 1242,  120,  133,   16,   15,    0,    3,    2,    2],
        [   1, 1219,    4,    4,   23,    0,    0,    3,    2,    2],
        [   1, 1229,    4,   95,   72,    0,   51,   80,    3,    2],
        [   1,  754,  117,   95,   68,   23,    0,    3,    2,    2],
        [   1,  318,  117,  118,   84,   38,   75,   65,    3,    2],
        [   1,  714,    4,  123,    0,    0,   23,   60,   67,    3],
        [   1,  861,    4,    4,   68,   60,    0,    3,    2,    2],
        [   1, 1120,  131,  137,    0,   26,   58,    3,    2,    2],
        [   1, 2077,    4,    4,   68,   23,   60,    3,    2,    2],
        [   1,  914,    4,    4,   22,    6,    0,    3,    2,    2],
        [   1,  957,    4,    4,    0,    0,    0,    3,    2,    2],
        [   1,  627,    4,    4,    0,    0,   67,    6,    3,    2],
        [   1, 1649,  109,   95,   60,    0,   71,    3,    2,    2],
        [   1, 1909,  133,  135,    0,   79,   78,    3,    2,    2],
        [   1, 1035,    4,    4,    0,   66,    6,    3,    2,    2],
        [   1,  648,    4,    4,   51,    0,    0,   71,    3,    2],
        [   1, 1941,  125,  129,   84,   35,   10,   65,    3,    2],
        [   1, 2068,  100,  135,    0,   23,    0,   72,   63,    3]],
       device='cuda:0') labels tensor([[-100, -100, -100, -100, -100,   23, -100,   72, -100, -100],
        [-100, -100, -100, -100, -100,   63,   73, -100, -100, -100],
        [-100, -100, -100, -100,   75, -100,   66, -100, -100, -100],
        [-100, -100, -100, -100, -100,   31, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   51,   23,   72, -100, -100, -100],
        [-100, -100, -100, -100, -100,   68,   23,   72,   71, -100],
        [-100, -100, -100, -100, -100,   31, -100, -100, -100, -100],
        [-100, -100, -100, -100,   80, -100,   23, -100, -100, -100],
        [-100, -100, -100, -100,   23,   60,    6, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   68, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   20,   27, -100, -100, -100],
        [-100, -100, -100, -100, -100,   78,   71, -100, -100, -100],
        [-100, -100, -100, -100,   44, -100,   37, -100, -100, -100],
        [-100, -100, -100, -100, -100,   60,   59, -100, -100, -100],
        [-100, -100, -100, -100, -100,   43,    6, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   60, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   51,   68, -100,   60, -100, -100],
        [-100, -100, -100, -100, -100, -100,   71, -100, -100, -100],
        [-100, -100, -100, -100,   48, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   72, -100,   23, -100, -100, -100],
        [-100, -100, -100, -100,   78,   42,   71, -100, -100, -100],
        [-100, -100, -100, -100,   23,   72, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   59, -100, -100, -100, -100],
        [-100, -100, -100, -100,   60, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   68,   23, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   23,   67, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   68, -100,   60, -100,   83, -100]],
       device='cuda:0') tensor([[1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1]], device='cuda:0') tensor([[   1,  952,    4,    4,   68,   71,    0,    3,    2,    2],
        [   1, 1154,    4,    4,    0,    0,    0,    3,    2,    2],
        [   1,  479,    4,    4,    0,    0,    0,   80,   68,    3],
        [   1, 1093,  113,   95,   92,   88,    0,    3,    2,    2],
        [   1, 1028,    4,  136,    0,    0,    0,    0,    3,    2],
        [   1,  488,    4,    4,    0,   54,   72,    3,    2,    2],
        [   1, 1540,    4,  117,   80,   68,   23,   72,    3,    2],
        [   1,  308,    4,    4,    0,   31,    0,    0,    3,    2],
        [   1, 2178,  130,   93,   80,    0,    0,   60,    0,    3],
        [   1, 1864,  127,    4,   51,   60,    0,    0,    3,    2],
        [   1, 1674,    4,    4,    0,   16,    0,   37,    3,    2],
        [   1, 1192,    4,    4,    0,   23,    0,    3,    2,    2],
        [   1,  361,    4,    4,   79,   31,    0,   53,    3,    2],
        [   1, 1847,    4,    4,   60,   78,   71,    3,    2,    2],
        [   1, 1571,   95,  136,   17,    0,   37,    3,    2,    2],
        [   1, 1219,    4,    4,   23,    0,   43,    3,    2,    2],
        [   1,  183,    4,   95,    0,   43,    0,   60,    6,    3],
        [   1,  754,  128,   95,   68,    0,    0,    3,    2,    2],
        [   1,  318,  110,  135,   84,   75,    0,   55,    3,    2],
        [   1, 2204,    4,  126,   51,   68,   25,    0,   67,    3],
        [   1,  861,    4,    4,    0,   60,    0,    3,    2,    2],
        [   1, 2255,  117,   95,   48,   26,    0,    3,    2,    2],
        [   1, 2077,    4,    4,    0,    0,   60,    3,    2,    2],
        [   1,  914,    4,    4,    0,   60,    6,    0,    3,    2],
        [   1, 2272,    4,    4,    0,    0,   71,    3,    2,    2],
        [   1,  627,    4,    4,   23,    0,    0,    0,    3,    2],
        [   1, 2125,  111,  118,   60,    0,   48,   51,    3,    2],
        [   1, 1909,  133,  109,   63,   79,   78,    3,    2,    2],
        [   1, 2245,    4,    4,    0,   23,    3,    3,    2,    2],
        [   1, 1463,    4,    4,    0,   67,    0,    3,    2,    2],
        [   1, 2243,   95,  135,   41,   10,    0,    3,    2,    2],
        [   1, 1567,  106,  100,    0,   23,   60,    0,    3,    2]],
       device='cuda:0') tensor([[-100, -100, -100, -100, -100, -100,   73, -100, -100, -100],
        [-100, -100, -100, -100,   45,   63,   73, -100, -100, -100],
        [-100, -100, -100, -100,   38,   40,   66, -100, -100, -100],
        [-100, -100, -100, -100,   92, -100,   27, -100, -100, -100],
