  0%|                                                                                                                                                                       | 0/978 [00:00<?, ?it/s]/home/yamanishi/.pyenv/versions/miniconda3-latest/envs/berttrip/lib/python3.9/site-packages/transformers/modeling_utils.py:1161: FutureWarning: The `device` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(
z1 torch.Size([32, 768]) torch.Size([32, 768])
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   71, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,  227, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,  136, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,  114, -100, -100],
        [-100, -100, -100, -100,  155, -100,  103, -100, -100, -100],
        [-100, -100, -100, -100,  204, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,  145, -100,  109, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100]],
       device='cuda:0')
head1 torch.Size([32, 10, 4236]) torch.Size([32, 10, 4236])
z1 torch.Size([32, 768]) torch.Size([32, 768])
labels tensor([[-100, -100, -100, -100,  204, -100,  189, -100, -100, -100],
        [-100, -100, -100, -100,  204, -100,   97, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,  102, -100,   89,  150, -100, -100],
        [-100, -100, -100, -100, -100,  243, -100,  100, -100, -100],
        [-100, -100, -100, -100,   30, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   11, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   93,  203, -100, -100, -100],
        [-100, -100, -100, -100,  176, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,  222, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   37,   46, -100, -100, -100, -100],
        [-100, -100, -100, -100,  179,  134,   88, -100, -100, -100],
        [-100, -100, -100, -100, -100,   59,   88, -100, -100, -100],
        [-100, -100, -100, -100,  189, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   88,  218, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,  219, -100, -100],
        [-100, -100, -100, -100, -100, -100,  181, -100, -100, -100],
        [-100, -100, -100, -100, -100,   41, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   37, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,  208, -100, -100, -100, -100],
        [-100, -100, -100, -100,   66,  108, -100, -100, -100, -100],
        [-100, -100, -100, -100,   20, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   59, -100,   52,  100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   97, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,  158, -100, -100],
        [-100, -100, -100, -100, -100,  153, -100,   89, -100, -100],
        [-100, -100, -100, -100, -100, -100,  227, -100, -100, -100]],
       device='cuda:0')
head1 torch.Size([32, 10, 4236]) torch.Size([32, 10, 4236])
z1 torch.Size([32, 768]) torch.Size([32, 768])
labels tensor([[-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,  162, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,  189,  227, -100, -100, -100, -100],
        [-100, -100, -100, -100,   15,   23,   54, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,  189, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100,   46, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,  204, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,  150, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,  109, -100, -100, -100],
        [-100, -100, -100, -100, -100,   48,  213, -100, -100, -100],
        [-100, -100, -100, -100, -100,  232,  216, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,  204, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,  204,  189, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,  189, -100, -100,   46, -100],
        [-100, -100, -100, -100, -100, -100, -100,  170, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100,   55, -100],
        [-100, -100, -100, -100,  204, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   46, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   41, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100]],
       device='cuda:0')
head1 torch.Size([32, 10, 4236]) torch.Size([32, 10, 4236])
z1 torch.Size([32, 768]) torch.Size([32, 768])
labels tensor([[-100, -100, -100, -100, -100,   65,   48, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,    7, -100,  204,   71, -100, -100],
        [-100, -100, -100, -100, -100,   46, -100, -100, -100, -100],
        [-100, -100, -100, -100,  204, -100,  222,   30, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,  158, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   41, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,  164, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,  222, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   46, -100, -100, -100],
        [-100, -100, -100, -100,    9, -100,  240, -100,  204, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,  158, -100, -100, -100],
        [-100, -100, -100, -100,  155, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   98,  164,   46, -100, -100],
        [-100, -100, -100, -100,   80, -100,  216, -100, -100, -100],
        [-100, -100, -100, -100,  240,   40,   79, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,  189, -100,   52, -100, -100, -100],
        [-100, -100, -100, -100,   20,   23, -100, -100, -100, -100],
        [-100, -100, -100, -100,   16,   46, -100, -100, -100, -100],
        [-100, -100, -100, -100,   97, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   15,  164, -100, -100, -100],
        [-100, -100, -100, -100, -100,    7,  232, -100, -100, -100],
        [-100, -100, -100, -100, -100,  100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,  210, -100, -100,  218, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,  177, -100, -100, -100, -100]],
       device='cuda:0')
head1 torch.Size([32, 10, 4236]) torch.Size([32, 10, 4236])
z1 torch.Size([32, 768]) torch.Size([32, 768])
labels tensor([[-100, -100, -100, -100, -100, -100,   13, -100, -100, -100],
        [-100, -100, -100, -100,  177, -100,  208,  137, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,  134, -100, -100],
        [-100, -100, -100, -100, -100,  222,   46, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,  204, -100,   59, -100, -100, -100],
        [-100, -100, -100, -100,   59, -100, -100,   97, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,  204, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   85, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,  157, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   46, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   88, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   79, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100,   46, -100],
        [-100, -100, -100, -100, -100,  100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,  189, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,  150, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,  189, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,  180, -100, -100],
        [-100, -100, -100, -100,   97, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   89, -100, -100, -100, -100],
        [-100, -100, -100, -100,  177,   41, -100,  102, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   41, -100,  102, -100, -100],
        [-100, -100, -100, -100, -100,  145, -100, -100, -100, -100]],
       device='cuda:0')
head1 torch.Size([32, 10, 4236]) torch.Size([32, 10, 4236])
z1 torch.Size([32, 768]) torch.Size([32, 768])
labels tensor([[-100, -100, -100, -100, -100,  116,   64,  137, -100, -100],
        [-100, -100, -100, -100, -100,    7, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   55, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,  218, -100, -100],
        [-100, -100, -100, -100,   97, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,  148, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100,   64, -100],
        [-100, -100, -100, -100, -100, -100,   21, -100, -100, -100],
        [-100, -100, -100, -100, -100,  151,  232, -100, -100, -100],
        [-100, -100, -100, -100, -100,  208, -100, -100, -100, -100],
        [-100, -100, -100, -100,  145, -100,   30, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,  206, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,   97,  218, -100],
        [-100, -100, -100, -100, -100, -100,   45, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   40, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100,   46, -100],
        [-100, -100, -100, -100, -100, -100, -100,   69, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,  173, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   41, -100,  135,   57, -100, -100],
        [-100, -100, -100, -100,  163,  150,  183, -100, -100, -100],
        [-100, -100, -100, -100,   48, -100,   12, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,  243, -100, -100,  225, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,  115, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,  158, -100, -100, -100]],
       device='cuda:0')
head1 torch.Size([32, 10, 4236]) torch.Size([32, 10, 4236])
z1 torch.Size([32, 768]) torch.Size([32, 768])
labels tensor([[-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,  163, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,  167, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,  189, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   98, -100, -100, -100, -100],
        [-100, -100, -100, -100,  177, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,  198, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,  115, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,  164,   98, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,  189,  178, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,  189,   15, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,  152, -100, -100],
        [-100, -100, -100, -100,  180,   20, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,  178, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   23, -100,   31, -100],
        [-100, -100, -100, -100,   41, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   46, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,  108, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,  204, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,  100, -100, -100, -100]],
       device='cuda:0')
head1 torch.Size([32, 10, 4236]) torch.Size([32, 10, 4236])
z1 torch.Size([32, 768]) torch.Size([32, 768])
labels tensor([[-100, -100, -100, -100, -100,  111, -100,   14, -100, -100],
        [-100, -100, -100, -100, -100,   46, -100,  180, -100, -100],
        [-100, -100, -100, -100,  189,   98, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   55, -100, -100, -100, -100],
        [-100, -100, -100, -100,   79, -100,  159, -100, -100, -100],
        [-100, -100, -100, -100,   12, -100,  136, -100, -100, -100],
        [-100, -100, -100, -100,  225, -100, -100,  131, -100, -100],
        [-100, -100, -100, -100, -100, -100,  189,   15, -100, -100],
        [-100, -100, -100, -100, -100,  214, -100,   70, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100,  218, -100],
        [-100, -100, -100, -100,  158, -100,   17, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,  236, -100,  124, -100],
        [-100, -100, -100, -100, -100,  187, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,  190,  180,   38,   54, -100],
        [-100, -100, -100, -100, -100,  158,   46, -100, -100, -100],
        [-100, -100, -100, -100, -100,  145, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   80,   40, -100, -100],
        [-100, -100, -100, -100,  177, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,  177, -100, -100,  218, -100, -100],
        [-100, -100, -100, -100,   97, -100,   62, -100, -100, -100],
        [-100, -100, -100, -100, -100,   41, -100,  164, -100, -100],
        [-100, -100, -100, -100, -100,  189,   46, -100, -100, -100],
        [-100, -100, -100, -100, -100,   31,   92, -100, -100, -100],
        [-100, -100, -100, -100,  204, -100,   30,   40,   59, -100],
        [-100, -100, -100, -100,  189, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,  240, -100, -100, -100, -100],
        [-100, -100, -100, -100,  177,  102,  240, -100, -100, -100],
        [-100, -100, -100, -100,  204, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   45,  137, -100, -100],
        [-100, -100, -100, -100,  204, -100,   46, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,  106, -100, -100, -100],
        [-100, -100, -100, -100,   11, -100,  109, -100, -100, -100]],
       device='cuda:0')
head1 torch.Size([32, 10, 4236]) torch.Size([32, 10, 4236])
z1 torch.Size([32, 768]) torch.Size([32, 768])
labels tensor([[-100, -100, -100, -100, -100, -100,   30, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   41, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,  197, -100, -100, -100],
        [-100, -100, -100, -100,  223, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100,   66, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,  179, -100,   14, -100, -100, -100],
        [-100, -100, -100, -100,   79, -100,   74, -100, -100, -100],
        [-100, -100, -100, -100,  132,   42,  112,  192, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,  102, -100,  137, -100, -100],
        [-100, -100, -100, -100,  114, -100,   23, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,  240, -100, -100, -100],
        [-100, -100, -100, -100,  232,  158, -100, -100, -100, -100],
        [-100, -100, -100, -100,   72,   90,  213, -100, -100, -100],
        [-100, -100, -100, -100, -100,  160, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,  165, -100, -100],
        [-100, -100, -100, -100,  189, -100, -100,  180,   16, -100],
        [-100, -100, -100, -100,  189,  158, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   97, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   47, -100, -100,   17, -100],
        [-100, -100, -100, -100, -100, -100,   46, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,  198, -100, -100, -100],
        [-100, -100, -100, -100,  175, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,  204, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   54, -100, -100, -100]],
       device='cuda:0')
head1 torch.Size([32, 10, 4236]) torch.Size([32, 10, 4236])
z1 torch.Size([32, 768]) torch.Size([32, 768])
labels tensor([[-100, -100, -100, -100, -100, -100, -100, -100,  243, -100],
        [-100, -100, -100, -100, -100,  227,   59, -100, -100, -100],
        [-100, -100, -100, -100,  127, -100, -100,  236,   78, -100],
        [-100, -100, -100, -100,   57, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   49,   75, -100, -100, -100],
        [-100, -100, -100, -100, -100,  110, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,  145, -100,  168, -100, -100],
        [-100, -100, -100, -100,  189,   59,  123, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,   85, -100, -100],
        [-100, -100, -100, -100, -100,  240, -100, -100,  170, -100],
        [-100, -100, -100, -100,   98, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,  243, -100, -100, -100, -100],
        [-100, -100, -100, -100,   11, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,  184, -100, -100],
        [-100, -100, -100, -100, -100,   12, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   93, -100, -100, -100],
        [-100, -100, -100, -100, -100,   79, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   15,  162, -100, -100, -100],
        [-100, -100, -100, -100, -100,  196, -100,   46, -100, -100],
        [-100, -100, -100, -100, -100, -100,  199, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,  227, -100, -100, -100],
        [-100, -100, -100, -100, -100,   88, -100, -100,  189, -100],
        [-100, -100, -100, -100, -100, -100,  167, -100, -100, -100],
        [-100, -100, -100, -100,  204,  189,  109, -100,   46, -100],
        [-100, -100, -100, -100, -100,  189,   30, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,  204, -100, -100, -100],
        [-100, -100, -100, -100,  228,   15, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   97, -100, -100, -100],
        [-100, -100, -100, -100,   97, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,  189, -100, -100, -100, -100, -100]],
       device='cuda:0')
head1 torch.Size([32, 10, 4236]) torch.Size([32, 10, 4236])
z1 torch.Size([32, 768]) torch.Size([32, 768])
labels tensor([[-100, -100, -100, -100,   97, -100,  201, -100, -100, -100],
        [-100, -100, -100, -100, -100,   30, -100, -100,  109, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   88, -100,  227, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,  204, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   97, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   77,   37, -100, -100, -100],
        [-100, -100, -100, -100,   64, -100,  117,   42,   57, -100],
        [-100, -100, -100, -100,  135,   57,  177, -100, -100, -100],
        [-100, -100, -100, -100,   79, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   30, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,  179, -100, -100],
        [-100, -100, -100, -100, -100, -100,  129, -100, -100, -100],
        [-100, -100, -100, -100, -100,  240, -100, -100, -100, -100],
        [-100, -100, -100, -100,   15, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   46, -100, -100, -100],
        [-100, -100, -100, -100,  204, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,  210, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   93, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   23, -100, -100, -100],
        [-100, -100, -100, -100, -100,  173, -100, -100, -100, -100],
        [-100, -100, -100, -100,  204, -100,    8, -100, -100, -100],
        [-100, -100, -100, -100,  189, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,  109, -100,  189, -100, -100],
        [-100, -100, -100, -100, -100,  145, -100, -100, -100, -100],
        [-100, -100, -100, -100,  189,   15,  164,  240, -100, -100],
        [-100, -100, -100, -100, -100,  177,   41, -100, -100, -100],
        [-100, -100, -100, -100, -100,   97,   30,  240, -100, -100],
        [-100, -100, -100, -100,   30, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,  208, -100, -100,  214, -100, -100]],
       device='cuda:0')
head1 torch.Size([32, 10, 4236]) torch.Size([32, 10, 4236])
z1 torch.Size([32, 768]) torch.Size([32, 768])
labels tensor([[-100, -100, -100, -100, -100,   85,   61, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,  188, -100, -100, -100],
        [-100, -100, -100, -100,  111, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,  220, -100, -100],
        [-100, -100, -100, -100, -100,   97,   30, -100, -100, -100],
        [-100, -100, -100, -100,  208,  163, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,  189,  222, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   46, -100, -100, -100],
        [-100, -100, -100, -100,   88, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,  208, -100,   46, -100],
        [-100, -100, -100, -100,    7, -100,  186, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100,  143, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,  101, -100,   12, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,  165, -100, -100, -100],
        [-100, -100, -100, -100, -100,   61, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   41,   85, -100, -100, -100],
        [-100, -100, -100, -100,  138, -100,   12, -100, -100, -100],
        [-100, -100, -100, -100,  138, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,  163, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   97, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,  187, -100, -100, -100],
        [-100, -100, -100, -100,  240, -100,   82, -100, -100, -100],
        [-100, -100, -100, -100, -100,  141, -100, -100, -100, -100],
        [-100, -100, -100, -100,  204,  189, -100, -100, -100, -100],
        [-100, -100, -100, -100,  222, -100, -100,   97, -100, -100],
        [-100, -100, -100, -100, -100, -100,   88, -100, -100, -100],
        [-100, -100, -100, -100,  204, -100,   89, -100, -100, -100]],
       device='cuda:0')
head1 torch.Size([32, 10, 4236]) torch.Size([32, 10, 4236])
z1 torch.Size([32, 768]) torch.Size([32, 768])
labels tensor([[-100, -100, -100, -100,   37, -100,  189,  100, -100, -100],
        [-100, -100, -100, -100, -100,  119, -100,   64, -100, -100],
        [-100, -100, -100, -100, -100,   40,   46, -100, -100, -100],
        [-100, -100, -100, -100, -100,   78, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   48, -100, -100, -100, -100],
        [-100, -100, -100, -100,  219, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,  177, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   11, -100, -100,  100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,  138, -100, -100,  140, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,   30,   71, -100],
        [-100, -100, -100, -100, -100, -100,   41, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,   46, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,  189,   46,  167, -100],
        [-100, -100, -100, -100, -100, -100,  222, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   96, -100, -100, -100],
        [-100, -100, -100, -100, -100,   15, -100, -100,  128, -100],
        [-100, -100, -100, -100, -100, -100,  172, -100, -100, -100],
