        [   1,  793,    4,    4,   68,    0,    0,   71,    3,    2],
        [   1, 1941,    4,    4,   80,   14,   66,    0,    3,    2],
        [   1, 1361,    4,    4,   80,   68,   23,    3,    2,    2],
        [   1, 1787,    4,    4,    0,   78,   71,    3,    2,    2],
        [   1,  151,  117,  133,   68,   12,    0,    3,    2,    2],
        [   1, 2234,    4,    4,   68,    0,   71,    3,    2,    2],
        [   1, 1601,    4,  126,   78,   91,   29,    3,    2,    2],
        [   1, 2030,  131,    4,    0,   66,   12,   33,    0,    3],
        [   1, 1799,  133,  135,   14,    5,   63,    3,    2,    2],
        [   1, 1033,    4,    4,    0,    0,   28,    3,    2,    2],
        [   1, 1720,    4,  127,   79,   15,   70,   36,   18,    3],
        [   1, 1927,    4,   97,   37,   58,   36,   26,   76,    3],
        [   1, 1586,    4,   95,   68,   23,   54,    3,    2,    2],
        [   1, 2027,    4,    4,   23,   60,   48,   54,    3,    2],
        [   1,  166,  138,   95,   51,   72,   67,    3,    2,    2],
        [   1, 1967,    4,    4,   68,   23,    0,    3,    2,    2],
        [   1,  374,  135,    4,    0,   40,   80,   23,    3,    2],
        [   1, 2061,   95,   93,   80,    0,   87,   71,    3,    2],
        [   1,  925,  133,    4,   59,   60,   17,    0,    0,    3],
        [   1, 2174,    4,    4,   51,   23,   60,    3,    2,    2],
        [   1, 1912,    4,    4,   23,    0,   78,    3,    2,    2],
        [   1, 1590,    4,    4,   80,   73,   23,   60,    3,    2],
        [   1, 1028,    4,    4,   51,   68,   72,    3,    2,    2],
        [   1, 1828,  120,   95,   68,   60,    0,    3,    2,    2],
        [   1,  352,    4,    4,   80,   84,   41,   35,    3,    2],
        [   1, 2274,    4,    4,   14,    0,   12,   35,    3,    2],
        [   1,  270,    4,    4,    0,   44,   43,    3,    2,    2]],
       device='cuda:0') labels tensor([[-100, -100, -100, -100, -100, -100,   71, -100, -100, -100],
        [-100, -100, -100, -100,   55, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   40, -100,   75, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   23,   60, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,   33, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   60, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   38, -100, -100, -100],
        [-100, -100, -100, -100, -100,   78, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   14, -100, -100, -100,    7, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   31,   20, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   87, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   78, -100, -100, -100],
        [-100, -100, -100, -100,   10, -100,   80, -100, -100, -100],
        [-100, -100, -100, -100, -100,   51, -100,   71, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,    6,   23, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   60, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   68, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   72, -100, -100, -100],
        [-100, -100, -100, -100, -100,   84, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   66, -100, -100, -100, -100],
        [-100, -100, -100, -100,   23, -100, -100, -100, -100, -100]],
       device='cuda:0') tensor([[1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0]], device='cuda:0') tensor([[   1, 2282,    4,    4,   72,   43,   68,   15,   71,    3],
        [   1,  270,    4,    4,   55,   33,   66,    3,    2,    2],
        [   1, 1863,    4,    4,   92,   85,    0,   63,    3,    2],
        [   1,  903,  101,  135,   40,   38,   75,    3,    2,    2],
        [   1,  252,    4,    4,   31,   88,   27,    3,    2,    2],
        [   1,  793,    4,    4,   23,   60,   71,    3,    2,    2],
        [   1, 1941,    4,    4,   80,   14,   66,   33,    3,    2],
        [   1, 1911,    4,    4,   80,   68,   23,    3,    2,    2],
        [   1, 1787,    4,    4,   60,   78,   71,    3,    2,    2],
        [   1,  151,  117,  118,    0,   71,   12,   38,   55,    3],
        [   1, 2234,    4,    4,   68,   23,   78,   71,    3,    2],
        [   1, 1601,    4,  111,   78,   91,   29,    3,    2,    2],
        [   1, 1287,  134,    4,   14,   66,   12,   33,    7,    3],
        [   1, 1799,   93,  124,   14,    5,   63,    3,    2,    2],
        [   1, 1033,    4,    4,   31,   20,   88,   90,    3,    2],
        [   1,  321,    4,    4,   79,   15,   87,   36,    3,    2],
        [   1, 1927,    4,    4,   37,   58,   36,   26,    3,    2],
        [   1, 1586,    4,  111,   68,   23,   54,    3,    2,    2],
        [   1, 1396,    4,    4,   23,   48,   54,    3,    2,    2],
        [   1,  166,  117,   95,   51,   72,   67,    3,    2,    2],
        [   1, 1967,    4,    4,   68,   23,   78,    3,    2,    2],
        [   1,  374,  135,    4,   10,   35,   80,   23,    3,    2],
        [   1, 2061,  114,  135,   80,   87,   71,    3,    2,    2],
        [   1,  925,  133,    4,    0,    6,   56,    3,    2,    2],
        [   1, 2174,    4,    4,   51,   23,   60,    3,    2,    2],
        [   1, 1912,    4,    4,   23,   60,    0,    3,    2,    2],
        [   1, 1590,    4,    4,   80,   68,   23,   60,    3,    2],
        [   1,  466,    4,    4,   68,   60,    0,    3,    2,    2],
        [   1, 1828,  117,   95,   68,   60,   72,    3,    2,    2],
        [   1,  352,    4,    4,   80,   84,   41,    0,   10,    3],
        [   1, 2274,  135,    4,    7,   14,   66,   12,   35,    3],
        [   1,  270,    4,    4,   23,   44,   43,    3,    2,    2]],
       device='cuda:0') tensor([[-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   28, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   23, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   68, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   59, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   78, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   72, -100, -100, -100],
        [-100, -100, -100, -100, -100,   60, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,   35, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100]],
       device='cuda:0') tensor([[1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0]], device='cuda:0') None None None None None None None None None None None None None None None None None fine_tune
batch stage ['pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain']
forward inputs
inputids tensor([[   1, 1093,   97,  125,   51,    0,   71,    0,    3,    2],
        [   1, 1729,    4,  124,   68,    0,    0,    0,    6,    3],
        [   1, 1006,    4,    4,    0,   71,    0,    3,    2,    2],
        [   1,  260,    4,    4,   40,   38,   65,    3,    2,    2],
        [   1,  251,    4,    4,    7,   14,   12,   66,    3,    2],
        [   1, 1092,    4,  104,    0,   60,    0,    3,    2,    2],
        [   1, 1600,  108,    4,   68,    0,    0,    0,    0,    3],
        [   1,  914,    4,    4,   69,    0,   26,    3,    2,    2],
        [   1,  496,   95,  133,    0,   51,   67,    3,    2,    2],
        [   1, 1504,  119,  133,    0,    0,    0,    0,    3,    2],
        [   1,  197,    4,    4,   12,    7,   75,    0,   13,    3],
        [   1,  811,    4,    4,   20,   31,   88,   90,   57,    3],
        [   1,  930,    4,    4,   23,    0,    0,    3,    2,    2],
        [   1,  805,    4,   97,    6,   60,    0,    0,    3,    2],
        [   1, 1242,    4,    4,   16,   23,    0,    3,    2,    2],
        [   1, 1889,    4,    4,   79,    0,    0,   37,    3,    2],
        [   1, 1005,    4,    4,   68,    0,   51,    3,    2,    2],
        [   1,  935,    4,    4,   80,   68,    0,    3,    2,    2],
        [   1,  771,    4,   97,   23,   72,   59,    3,    2,    2],
        [   1,  714,    4,    4,    0,    0,   35,   43,    3,    2],
        [   1, 1671,    4,    4,    7,   57,    0,    0,    3,    2],
        [   1, 1120,  131,  137,    0,   87,   48,    0,   37,    3],
        [   1, 1879,  110,    4,   68,   23,   67,    6,   43,    3],
        [   1,  533,  117,  135,   22,   72,    0,    0,   60,    3],
        [   1,  957,  135,    4,    0,    0,    0,    0,    3,    2],
        [   1, 1660,    4,    4,    0,    0,   68,    3,    2,    2],
        [   1, 1649,    4,    4,   41,    0,   22,    3,    2,    2],
        [   1,  642,  117,   95,    0,   59,   72,    3,    2,    2],
        [   1, 1035,    4,    4,    0,   66,   65,    3,    2,    2],
        [   1,  648,    4,    4,   87,    0,    0,    3,    2,    2],
        [   1, 2005,  133,  129,   64,   46,   73,    3,    2,    2],
        [   1, 2068,  100,    4,    0,   41,    0,   11,   63,    3]],
       device='cuda:0') labels tensor([[-100, -100, -100, -100, -100,   72, -100,   59, -100, -100],
        [-100, -100, -100, -100, -100,   23,   60,   71, -100, -100],
        [-100, -100, -100, -100,   45, -100,   67, -100, -100, -100],
        [-100, -100, -100, -100, -100,   38, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   23,   60,   71, -100, -100, -100],
        [-100, -100, -100, -100, -100,   23,   60,   67,   71, -100],
        [-100, -100, -100, -100, -100,   36, -100, -100, -100, -100],
        [-100, -100, -100, -100,   12, -100,   67, -100, -100, -100],
        [-100, -100, -100, -100,   68,   60,   78,   43, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,   35,   13, -100],
        [-100, -100, -100, -100,   20, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   29,   45, -100, -100, -100],
        [-100, -100, -100, -100, -100,   60,   42,   83, -100, -100],
        [-100, -100, -100, -100,   51, -100,   72, -100, -100, -100],
        [-100, -100, -100, -100, -100,   87,   15, -100, -100, -100],
        [-100, -100, -100, -100, -100,   42,   59, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   82, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   80,   23, -100,   43, -100, -100],
        [-100, -100, -100, -100, -100, -100,   92,   85, -100, -100],
        [-100, -100, -100, -100,   79, -100, -100,   69,   37, -100],
        [-100, -100, -100, -100, -100, -100, -100,    6, -100, -100],
        [-100, -100, -100, -100,   68, -100,   42,   59, -100, -100],
        [-100, -100, -100, -100,    5,   74,   55,   86, -100, -100],
        [-100, -100, -100, -100,   91,   71, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   38, -100, -100, -100, -100],
        [-100, -100, -100, -100,   72, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   11,   40, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   67,   71, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   84, -100,   35, -100,   10, -100]],
       device='cuda:0') tensor([[1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1]], device='cuda:0') tensor([[   1, 1120,   97,  125,   51,   71,    0,    3,    2,    2],
        [   1, 1154,    4,  111,    0,    0,    0,   91,    3,    2],
        [   1,  479,    4,    4,    0,    0,    0,    3,    2,    2],
        [   1,  260,    4,    4,   40,   38,    0,    3,    2,    2],
        [   1, 1028,    4,    4,    0,    0,    0,    0,    3,    2],
        [   1, 1092,    4,  111,    0,   54,   71,    3,    2,    2],
        [   1, 1540,  135,    4,   68,   60,   67,    3,    2,    2],
        [   1,  308,    4,    4,    0,   36,    0,    3,    2,    2],
        [   1, 2043,  130,   93,   80,    0,    0,    3,    2,    2],
        [   1, 1864,  127,  132,   51,   68,    0,    0,   43,    3],
        [   1, 1674,    4,    4,    0,   13,    0,    3,    2,    2],
        [   1, 1192,    4,    4,    0,   88,    0,    0,    3,    2],
        [   1,  930,    4,    4,   23,   71,    0,    3,    2,    2],
        [   1, 1847,    4,  107,    6,   60,   42,   83,    3,    2],
        [   1, 1571,    4,    4,   51,    0,   72,    3,    2,    2],
        [   1, 1889,    4,    4,   79,    0,   43,   37,    3,    2],
        [   1,  183,    4,    4,    0,   42,    0,    3,    2,    2],
        [   1,  935,    4,    4,   80,    0,    0,    3,    2,    2],
        [   1,  771,    4,    4,   23,   60,    0,    3,    2,    2],
        [   1, 1005,    4,    4,   80,   43,   25,    3,    2,    2],
        [   1, 1671,    4,    4,    0,   57,    0,    0,    3,    2],
        [   1, 2255,  117,  135,   79,   48,    0,   37,   58,    3],
        [   1, 1879,   95,    4,    0,    0,   43,    3,    2,    2],
        [   1,  533,  132,  131,    0,   43,   72,    0,   59,    3],
        [   1, 1748,  133,    4,    0,    0,   86,    3,    2,    2],
        [   1, 1660,    4,    4,   91,    0,    0,    0,   72,    3],
        [   1,  437,    4,    4,   41,    0,   48,    3,    2,    2],
        [   1,  642,  117,  109,   63,   59,   72,    3,    2,    2],
        [   1,  750,    4,    4,    0,   40,    3,    3,    2,    2],
        [   1,  757,    4,    4,    0,   67,    0,    3,    2,    2],
        [   1, 2243,  133,  135,   64,   46,    0,    3,    2,    2],
        [   1,  418,  106,    4,    0,   35,   11,    3,    2,    2]],
       device='cuda:0') tensor([[-100, -100, -100, -100, -100, -100,   59, -100, -100, -100],
        [-100, -100, -100, -100,   23,   60,   71, -100, -100, -100],
        [-100, -100, -100, -100,   71,   78,   67, -100, -100, -100],
        [-100, -100, -100, -100,   40, -100,   65, -100, -100, -100],
