  0%|                                                                                                                                                                       | 0/978 [00:00<?, ?it/s]/home/yamanishi/.pyenv/versions/miniconda3-latest/envs/berttrip/lib/python3.9/site-packages/transformers/modeling_utils.py:1161: FutureWarning: The `device` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(
        [-100, -100, -100, -100, -100,   96,  181, -100, -100, -100],
        [-100, -100, -100, -100,  189, -100,   40, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,  243,  216, -100, -100],
        [-100, -100, -100, -100,   46, -100,   11, -100, -100, -100],
        [-100, -100, -100, -100,  164, -100, -100,  199, -100, -100],
        [-100, -100, -100, -100,  171,  233, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,   30, -100, -100],
        [-100, -100, -100, -100,  204, -100,   30, -100, -100, -100],
        [-100, -100, -100, -100, -100,   89,   37, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,  187, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,  129, -100,   70,  199, -100],
        [-100, -100, -100, -100, -100,  127, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,  225, -100, -100],
        [-100, -100, -100, -100,  210, -100,  164, -100, -100, -100],
        [-100, -100, -100, -100,  189, -100,   98, -100, -100, -100],
        [-100, -100, -100, -100, -100,  158, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   30, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,  148, -100, -100, -100],
        [-100, -100, -100, -100, -100,  189,  222, -100, -100, -100]],
       device='cuda:0')
head1 torch.Size([32, 10, 4236]) torch.Size([32, 10, 4236])
labels tensor([[-100, -100, -100, -100,  189,  240,   98, -100, -100, -100],
        [-100, -100, -100, -100, -100,   85,  129,   45,  137, -100],
        [-100, -100, -100, -100,  204,  102, -100, -100, -100, -100],
        [-100, -100, -100, -100,  242,   20,  156, -100,   31, -100],
        [-100, -100, -100, -100, -100,  189,   93, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   31,  154, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,  220,  189, -100, -100],
        [-100, -100, -100, -100, -100, -100,  158, -100, -100, -100],
        [-100, -100, -100, -100, -100,   59,   46, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,  179, -100, -100, -100],
        [-100, -100, -100, -100,  164,  232, -100, -100, -100, -100],
        [-100, -100, -100, -100,  204, -100,  179, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,  179, -100, -100, -100],
        [-100, -100, -100, -100,  152, -100,  189, -100, -100, -100],
        [-100, -100, -100, -100,  130, -100,   46, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,  163, -100, -100, -100],
        [-100, -100, -100, -100,   30,  147, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,  189,  227, -100, -100, -100],
        [-100, -100, -100, -100,  189, -100,   11, -100, -100, -100],
        [-100, -100, -100, -100,  227,  203,  104, -100, -100, -100],
        [-100, -100, -100, -100, -100,  178, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   18,  208, -100, -100, -100],
        [-100, -100, -100, -100,  189,  210,   46, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,  164, -100, -100, -100],
        [-100, -100, -100, -100,   97, -100, -100,   40, -100, -100],
        [-100, -100, -100, -100,  204, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   41, -100,  102, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,  183, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100,  164, -100],
        [-100, -100, -100, -100, -100, -100,  146, -100, -100, -100]],
       device='cuda:0')
head1 torch.Size([32, 10, 4236]) torch.Size([32, 10, 4236])
labels tensor([[-100, -100, -100, -100,  177,   41, -100,  102, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   37,  220, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,  208, -100, -100, -100, -100],
        [-100, -100, -100, -100,  140, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   64,  122,  101, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   45, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,  106, -100,   23, -100],
        [-100, -100, -100, -100,    7, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   71,  222, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   19,  101,   85,  129, -100, -100],
        [-100, -100, -100, -100, -100,  176, -100, -100, -100, -100],
        [-100, -100, -100, -100,   85,   89,  128, -100, -100, -100],
        [-100, -100, -100, -100,  204, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   35,  242, -100, -100, -100, -100],
        [-100, -100, -100, -100,   48, -100, -100,   42, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,  176, -100, -100,   19, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,  127, -100, -100, -100, -100],
        [-100, -100, -100, -100,  106,   30,  232, -100, -100, -100],
        [-100, -100, -100, -100,  204, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,  164, -100,  240,    9, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,   78, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100]],
       device='cuda:0')
head1 torch.Size([32, 10, 4236]) torch.Size([32, 10, 4236])
labels tensor([[-100, -100, -100, -100,  177, -100,   12, -100, -100, -100],
        [-100, -100, -100, -100, -100,  188,  132, -100, -100, -100],
        [-100, -100, -100, -100, -100,   88, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   97, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,  209, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   55, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,  176, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   41, -100,   52, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   88,  224, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,  128, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,   60, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100,   34, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,  204, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,  204, -100, -100, -100,   37, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,  216, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   97, -100, -100, -100]],
       device='cuda:0')
head1 torch.Size([32, 10, 4236]) torch.Size([32, 10, 4236])
labels tensor([[-100, -100, -100, -100, -100,   71, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,  158, -100, -100, -100],
        [-100, -100, -100, -100,  204,   30,  162,   34,  218, -100],
        [-100, -100, -100, -100,   37, -100, -100,   46, -100, -100],
        [-100, -100, -100, -100, -100,  184, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,  128, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,  163,   93, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,  139, -100, -100, -100, -100],
        [-100, -100, -100, -100,  242, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,  204, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   78,   48, -100,  155, -100, -100],
        [-100, -100, -100, -100, -100,   85, -100, -100, -100, -100],
        [-100, -100, -100, -100,   19,  129,   45,  137, -100, -100],
        [-100, -100, -100, -100,  129, -100,  176, -100, -100, -100],
        [-100, -100, -100, -100, -100,   97, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,  227,  128,  149, -100, -100, -100],
        [-100, -100, -100, -100,  204,  145, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,  209, -100, -100, -100],
        [-100, -100, -100, -100, -100,  164, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,  199,   12, -100, -100, -100],
        [-100, -100, -100, -100, -100,   66, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,  225,  136,  236, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,  189,  210,  152, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100]],
       device='cuda:0')
head1 torch.Size([32, 10, 4236]) torch.Size([32, 10, 4236])
labels tensor([[-100, -100, -100, -100, -100,  145, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   97, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   71, -100,   77, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,  100, -100, -100],
        [-100, -100, -100, -100, -100, -100,  232, -100, -100, -100],
        [-100, -100, -100, -100,  177, -100,  102, -100,  214, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   23, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   83, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,   19, -100, -100],
        [-100, -100, -100, -100, -100,    5, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,  150, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,   88, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,  130, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   52, -100,   56, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,  100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100]],
       device='cuda:0')
head1 torch.Size([32, 10, 4236]) torch.Size([32, 10, 4236])
labels tensor([[-100, -100, -100, -100, -100, -100,   46, -100, -100, -100],
        [-100, -100, -100, -100,  222, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   52, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,  227,  128, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,  184, -100, -100, -100, -100],
        [-100, -100, -100, -100,  222,   77,   46, -100, -100, -100],
        [-100, -100, -100, -100,  177,  208, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,  145,   46, -100, -100],
        [-100, -100, -100, -100, -100, -100,   98,  218, -100, -100],
        [-100, -100, -100, -100,  177, -100,   61, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100,  132, -100],
        [-100, -100, -100, -100, -100,  189, -100,   37,   46, -100],
        [-100, -100, -100, -100, -100, -100,   80, -100, -100, -100],
        [-100, -100, -100, -100,   57, -100,  110, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,  124,   60, -100, -100, -100],
        [-100, -100, -100, -100,  177,   41, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,  236, -100, -100,   57, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,  143,  108,  243, -100, -100],
        [-100, -100, -100, -100, -100,  130,  157, -100, -100, -100],
        [-100, -100, -100, -100,  130,   33, -100, -100,  154, -100]],
       device='cuda:0')
head1 torch.Size([32, 10, 4236]) torch.Size([32, 10, 4236])
labels tensor([[-100, -100, -100, -100,  204, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,  189,  222, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   45, -100, -100, -100, -100],
        [-100, -100, -100, -100,  171,   17,   46, -100, -100, -100],
        [-100, -100, -100, -100,  219, -100, -100, -100, -100, -100],
