  0%|                                                                                                                                                                       | 0/123 [00:00<?, ?it/s]/home/yamanishi/.pyenv/versions/miniconda3-latest/envs/berttrip/lib/python3.9/site-packages/transformers/modeling_utils.py:1161: FutureWarning: The `device` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   55, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,  163,  150, -100],
        [-100, -100, -100, -100,   23, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,  183, -100, -100, -100],
        [-100, -100, -100, -100,   41, -100,   52, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,  189, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,  148, -100, -100, -100],
        [-100, -100, -100, -100, -100,   89,   47, -100,  224, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,   78, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   88, -100, -100,  134, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   97, -100,   59,  109,  234, -100],
        [-100, -100, -100, -100, -100, -100, -100,  189, -100, -100],
        [-100, -100, -100, -100,  204,   97, -100,  166, -100, -100],
        [-100, -100, -100, -100,   41, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   43, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,  147, -100,   82, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,  128, -100,   96, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,  204,  177, -100,  208, -100, -100]],
       device='cuda:7')tensor([[-100, -100, -100, -100,   37, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,  111, -100,  205, -100, -100, -100],
        [-100, -100, -100, -100,   97,  189, -100, -100, -100, -100],
        [-100, -100, -100, -100,   59, -100,  141, -100, -100, -100],
        [-100, -100, -100, -100,  204,  102,   15, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   43, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,  216, -100, -100, -100],
        [-100, -100, -100, -100,   37, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   34, -100, -100, -100],
        [-100, -100, -100, -100,  177, -100,   28, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,  208, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100,   71, -100],
        [-100, -100, -100, -100,  189,  128, -100, -100, -100, -100],
        [-100, -100, -100, -100,  232, -100,   42, -100, -100, -100],
        [-100, -100, -100, -100,   71,  147, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   15,   30, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,  128, -100,  178, -100],
        [-100, -100, -100, -100, -100, -100,   16,  216, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,  102, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,  227,   52, -100, -100, -100],
        [-100, -100, -100, -100,  130, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   98, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   11, -100, -100,  147,   34, -100],
        [-100, -100, -100, -100, -100,  190, -100, -100, -100, -100]],
       device='cuda:3')

head1head1  torch.Size([32, 10, 4236])torch.Size([32, 10, 4236])  torch.Size([32, 10, 4236])torch.Size([32, 10, 4236])

tensor([[-100, -100, -100, -100, -100, -100,  208,  150, -100, -100],
        [-100, -100, -100, -100, -100,  190, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,  152,   46, -100],
        [-100, -100, -100, -100, -100,  129,  101, -100, -100, -100],
        [-100, -100, -100, -100, -100,  164,   55, -100, -100, -100],
        [-100, -100, -100, -100, -100,   97, -100, -100,   62, -100],
        [-100, -100, -100, -100,  232,    7,   52, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,  155, -100, -100, -100],
        [-100, -100, -100, -100,  130, -100,   60, -100, -100, -100],
        [-100, -100, -100, -100,   97,   30, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,  170,   46, -100, -100, -100],
        [-100, -100, -100, -100,  130, -100,  181, -100, -100, -100],
        [-100, -100, -100, -100,   97,  189, -100, -100,   46, -100],
        [-100, -100, -100, -100,   11,   71,   89,  100, -100, -100],
        [-100, -100, -100, -100,  232, -100, -100,  216, -100, -100],
        [-100, -100, -100, -100,   46, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,  164, -100, -100, -100,  199, -100],
        [-100, -100, -100, -100,  171, -100, -100, -100,  167, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,  204, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   87, -100,  234, -100],
        [-100, -100, -100, -100,  243,   62, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,  150, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   19, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,  225, -100, -100],
        [-100, -100, -100, -100,  210,    7,  164, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   30, -100, -100, -100],
        [-100, -100, -100, -100, -100,   88,  148, -100, -100, -100],
        [-100, -100, -100, -100,   97, -100,  222, -100, -100, -100]],
       device='cuda:4')
head1 torch.Size([32, 10, 4236]) torch.Size([32, 10, 4236])
tensor([[-100, -100, -100, -100, -100,  102,  150, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,  189, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   85, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,  122,  101,   57,  135, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,  106,   23, -100, -100],
        [-100, -100, -100, -100,  232, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   71, -100, -100, -100, -100],
        [-100, -100, -100, -100,  182, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   55, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,  182, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   48, -100, -100,  122, -100, -100],
        [-100, -100, -100, -100,   85,   89, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,  164, -100, -100, -100],
        [-100, -100, -100, -100,   35,  242, -100, -100, -100, -100],
        [-100, -100, -100, -100,   48, -100,   42, -100, -100, -100],
        [-100, -100, -100, -100,   59, -100,  210, -100,  166, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,  106, -100,  180, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,  189, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,  240, -100, -100, -100],
        [-100, -100, -100, -100,  177, -100,  208,  102,  150, -100],
        [-100, -100, -100, -100, -100, -100,   80, -100, -100, -100],
        [-100, -100, -100, -100, -100,  181, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   89,   46, -100, -100, -100],
        [-100, -100, -100, -100,   80, -100,   69, -100, -100, -100]],
       device='cuda:6')
head1 torch.Size([32, 10, 4236]) torch.Size([32, 10, 4236])
labels labels labels labels labels labels labels labels tensor([[-100, -100, -100, -100, -100,   52, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100,   46, -100],
        [-100, -100, -100, -100, -100,  189, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   69,  141, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   97, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,  242, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   67, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   88, -100, -100, -100],
        [-100, -100, -100, -100,   48, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,  129, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,  147, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,  216, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,  177, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,  171, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,  240, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,  205, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,  222, -100, -100, -100, -100]],
       device='cuda:4')
head1tensor([[-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,  189,   52, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,  135, -100,  192, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   77, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   41,  208, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   41, -100,  163, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,  222, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   57, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   60, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   41, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   48,   78,   57, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,  187, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,  130, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100]],
       device='cuda:2')
torch.Size([32, 10, 4236])head1  torch.Size([32, 10, 4236])torch.Size([32, 10, 4236])tensor([[-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,  100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,  204, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,  100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,  214, -100, -100],
        [-100, -100, -100, -100, -100,   97, -100, -100,   30, -100],
        [-100, -100, -100, -100, -100, -100, -100,   33, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   46, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,  111, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,    5, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,  148, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,  135, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   15,  189, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,  227, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   85, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100]],
       device='cuda:1')tensor([[-100, -100, -100, -100,   67, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   78, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,  189,  128, -100, -100, -100, -100],
